-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.51.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/build/my_robot_hardware
[35m[1mConsolidate compiler generated dependencies of target my_robot_hardware[0m
[100%] Built target my_robot_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/my_robot_hardware//my_robot_hardware.xml
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/lib/libmy_robot_hardware.so
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/include/my_robot_hardware/my_robot_hardware.hpp
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/my_robot_hardware/my_robot_hardware.xml
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/ament_index/resource_index/package_run_dependencies/my_robot_hardware
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/ament_index/resource_index/parent_prefix_path/my_robot_hardware
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/my_robot_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/my_robot_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/my_robot_hardware/environment/path.sh
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/my_robot_hardware/environment/path.dsv
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/my_robot_hardware/local_setup.bash
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/my_robot_hardware/local_setup.sh
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/my_robot_hardware/local_setup.zsh
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/my_robot_hardware/local_setup.dsv
-- Symlinking: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/my_robot_hardware/package.dsv
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/ament_index/resource_index/packages/my_robot_hardware
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/my_robot_hardware
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/my_robot_hardware/cmake/my_robot_hardwareConfig.cmake
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/my_robot_hardware/cmake/my_robot_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/sudhansu/Desktop/Arduino/Serial_terminal/ros2_ws/install/my_robot_hardware/share/my_robot_hardware/package.xml
